Group,SubID,RawAge,Age,Gender,Education,Condition,Experiment,Parent,when.read,when.help,when.number,when.objperm,when.gravity,when.face,when.depth,when.color,when.hear,when.see,when.angle,when.gaze,when.smnum,when.wash,how.read,how.help,how.number,how.objperm,how.gravity,how.face,how.depth,how.color,how.hear,how.see,how.angle,how.gaze,how.smnum,how.wash,religion,religion.cate,political,courses
scholar,245,,30,F,2,mind,6,N,4,4,3,3,3,1,3,3,1,1,,,,,T,O,O,,O,O,,T,B,B,,,,,,,,
scholar,246,,40,F,3,mind,6,N,4,2,4,3,2,1,2,2,1,1,,,,,T,B,O,,O,B,O,A,B,B,,,,,,,,
scholar,247,,40,F,2,mind,6,N,5,3,2,3,3,1,2,2,1,1,,,,,T,T,B,O,O,B,A,B,B,B,,,,,,,,
scholar,248,,30,F,3,mind,6,N,3,3,1,3,2,2,3,1,1,1,,,,,T,,O,O,O,O,,B,B,B,,,,,,,,
scholar,249,,40,F,3,mind,6,N,5,4,2,4,2,1,2,2,1,1,,,,,T,T,A,O,O,B,O,,B,B,,,,,,,,
scholar,250,,30,F,2,mind,6,N,5,5,4,3,3,2,3,2,1,1,,,,,O,O,T,,O,A,,A,B,B,,,,,,,,
scholar,251,,40,M,2,mind,6,N,3,2,2,2,2,1,1,1,1,1,,,,,T,O,A,O,,A,B,A,B,B,,,,,,,,
scholar,252,,30,F,2,mind,6,N,3,4,2,2,2,1,1,1,1,1,,,,,T,T,,O,O,B,B,B,B,B,,,,,,,,
scholar,253,,60,F,4,mind,6,Y,3,4,3,4,2,1,2,2,1,1,,,,,T,T,O,O,O,B,A,O,B,B,,,,,,,,
scholar,254,,40,M,4,mind,6,Y,5,3,3,2,3,1,2,3,1,1,,,,,T,,B,B,O,B,B,B,B,B,,,,,,,,
scholar,255,,30,M,3,mind,6,N,4,3,2,2,2,1,2,1,1,1,,,,,T,T,O,B,O,B,O,B,B,B,,,,,,,,
scholar,256,,40,F,3,mind,6,N,4,3,1,2,2,1,1,1,1,1,,,,,T,T,B,O,O,B,B,B,B,B,,,,,,,,
scholar,257,,40,F,2,mind,6,N,5,3,4,2,2,2,3,1,1,1,,,,,T,,O,O,O,O,O,B,B,B,,,,,,,,
scholar,258,,60,M,4,mind,6,Y,4,3,2,2,1,2,2,2,1,2,,,,,T,B,B,,B,B,A,B,B,A,,,,,,,,
scholar,259,,40,M,3,mind,6,N,4,4,2,3,2,1,2,1,1,1,,,,,O,O,O,B,O,B,O,B,B,B,,,,,,,,
scholar,260,,60,F,4,mind,6,Y,4,3,3,3,3,1,3,2,1,1,,,,,T,A,,O,O,B,A,,B,A,,,,,,,,
scholar,261,,60,M,4,mind,6,Y,4,3,2,3,3,2,2,2,1,2,,,,,O,T,O,O,O,O,O,O,B,O,,,,,,,,
scholar,262,,40,F,3,mind,6,N,3,4,3,3,3,1,4,3,2,1,,,,,,O,,,,B,,A,B,B,,,,,,,,
scholar,263,,60,F,3,mind,6,Y,4,3,3,2,2,2,2,2,1,1,,,,,O,O,O,,O,O,O,B,B,B,,,,,,,,
scholar,264,,60,M,4,mind,6,Y,5,3,3,3,2,2,2,1,1,1,,,,,T,O,,O,O,O,,B,B,B,,,,,,,,
scholar,265,,40,F,3,mind,6,N,4,3,1,2,2,1,1,1,1,1,,,,,T,T,B,O,O,B,B,B,B,B,,,,,,,,
scholar,266,,40,F,3,mind,6,N,3,4,2,3,2,1,2,1,1,1,,,,,T,T,O,O,O,B,B,B,A,B,,,,,,,,
scholar,267,,30,F,3,mind,6,N,4,3,3,3,2,2,2,1,1,1,,,,,T,T,O,O,O,O,A,B,B,B,,,,,,,,
scholar,268,,60,F,4,mind,6,Y,4,4,3,3,2,2,3,2,1,1,,,,,T,O,O,O,O,O,,B,B,B,,,,,,,,
scholar,269,,60,M,4,mind,6,N,4,1,1,1,1,1,1,1,1,1,,,,,T,B,B,B,B,B,B,B,B,B,,,,,,,,
scholar,270,,30,M,2,mind,6,N,3,3,1,3,2,1,2,1,1,1,,,,,T,A,O,,O,B,B,,B,B,,,,,,,,
scholar,271,,40,F,3,mind,6,N,4,3,2,3,2,2,2,2,1,1,,,,,T,O,,A,O,B,A,A,B,B,,,,,,,,
scholar,272,,30,F,3,mind,6,N,5,3,2,3,2,1,2,1,1,1,,,,,T,B,B,O,O,B,O,B,B,B,,,,,,,,
scholar,273,,40,M,4,mind,6,N,4,3,1,3,2,2,1,1,1,1,,,,,T,O,B,O,O,A,B,B,B,B,,,,,,,,
scholar,274,,40,M,4,mind,6,N,4,3,2,4,2,1,1,1,1,1,,,,,T,O,B,O,O,B,B,B,B,B,,,,,,,,
scholar,275,,40,F,2,mind,6,N,5,4,3,3,2,3,3,1,1,1,,,,,T,O,O,A,O,O,,B,B,,,,,,,,,
scholar,276,,40,F,4,mind,6,N,4,5,3,2,2,1,2,2,1,1,,,,,T,T,O,O,O,O,O,A,B,B,,,,,,,,
scholar,277,,60,M,4,mind,6,Y,3,4,3,3,2,1,5,2,1,1,,,,,,T,,O,O,B,,A,B,B,,,,,,,,
scholar,278,,60,F,4,mind,6,Y,4,2,2,3,2,1,2,2,1,1,,,,,T,O,B,,O,B,O,A,B,B,,,,,,,,
scholar,279,,30,M,2,mind,6,N,4,3,2,3,2,2,2,1,1,1,,,,,T,O,O,O,O,O,B,B,B,B,,,,,,,,
scholar,280,,60,M,4,mind,6,Y,4,2,2,3,2,2,2,3,1,1,,,,,T,O,B,O,O,O,O,,B,O,,,,,,,,
scholar,281,,40,F,3,mind,6,N,3,3,2,1,1,2,1,1,1,1,,,,,T,O,,O,O,O,A,B,B,B,,,,,,,,
scholar,282,,40,F,4,mind,6,N,5,3,1,2,2,1,1,1,1,1,,,,,T,O,B,O,O,B,B,B,B,B,,,,,,,,
scholar,283,,60,F,4,mind,6,Y,3,2,2,2,2,1,2,1,1,1,,,,,O,O,O,O,O,O,O,B,B,B,,,,,,,,
scholar,284,,30,F,3,mind,6,N,4,3,3,3,2,1,2,2,1,1,,,,,T,O,A,O,O,B,O,B,B,B,,,,,,,,
scholar,285,,40,M,2,mind,6,N,3,4,2,3,2,3,3,1,1,1,,,,,O,T,B,O,O,B,,B,B,B,,,,,,,,
scholar,286,,40,M,3,mind,6,N,3,4,1,2,2,1,1,1,1,1,,,,,T,T,B,O,O,B,B,B,B,B,,,,,,,,
scholar,287,,40,F,4,mind,6,Y,4,3,2,2,2,1,2,3,1,1,,,,,T,T,,O,O,B,A,,B,B,,,,,,,,
scholar,288,,40,F,3,mind,6,N,4,5,4,4,2,1,2,2,1,2,,,,,O,,A,,,B,,,B,,,,,,,,,
scholar,289,,40,M,3,mind,6,N,3,2,2,2,2,1,2,2,1,1,,,,,T,,O,O,O,B,A,O,B,B,,,,,,,,
scholar,290,,30,F,3,mind,6,N,3,4,3,3,1,1,2,1,1,1,,,,,T,T,T,O,O,O,O,B,B,B,,,,,,,,
scholar,291,,60,F,4,mind,6,Y,5,3,2,3,2,1,2,1,1,1,,,,,O,O,O,O,O,O,A,B,B,B,,,,,,,,
scholar,292,,30,F,3,mind,6,N,4,3,3,4,3,1,3,1,1,1,,,,,T,O,,O,O,B,A,B,B,B,,,,,,,,
scholar,293,,40,F,3,mind,6,N,4,4,3,3,3,2,2,1,1,1,,,,,T,T,B,A,O,O,B,B,B,B,,,,,,,,
scholar,294,,40,F,3,mind,6,N,3,2,3,3,3,2,2,1,1,1,,,,,T,T,A,A,O,A,A,B,B,B,,,,,,,,
scholar,295,,40,F,2,mind,6,N,4,3,2,3,2,1,2,1,1,1,,,,,T,T,,O,O,B,O,B,B,B,,,,,,,,
scholar,296,,40,F,3,mind,6,Y,4,4,3,3,3,2,3,2,1,1,,,,,O,,O,O,O,O,,B,B,B,,,,,,,,
scholar,297,,40,F,2,mind,6,N,4,4,3,2,2,2,2,1,1,1,,,,,T,O,O,O,O,B,B,B,B,B,,,,,,,,
scholar,298,,30,F,3,mind,6,N,3,2,2,2,3,2,3,2,1,1,,,,,T,O,O,O,O,,,O,B,B,,,,,,,,
scholar,299,,40,F,3,mind,6,N,4,4,3,3,2,2,2,1,1,1,,,,,T,T,A,O,O,O,A,B,B,A,,,,,,,,
scholar,300,,60,F,4,mind,6,Y,4,3,3,3,2,3,2,1,1,1,,,,,T,T,T,O,O,O,O,B,B,B,,,,,,,,
scholar,301,,60,F,4,humanity,6,Y,4,5,4,2,2,2,3,3,1,1,,,,,T,T,,O,O,O,O,T,B,B,,,,,,,,
scholar,302,,30,F,2,humanity,6,,4,2,2,3,1,2,1,1,1,1,,,,,T,T,,T,,O,B,B,B,B,,,,,,,,
scholar,303,,40,F,3,humanity,6,N,5,4,3,3,3,2,2,3,1,1,,,,,T,T,O,O,O,O,O,O,B,B,,,,,,,,
scholar,304,,40,F,3,humanity,6,N,5,5,4,3,3,3,4,3,1,1,,,,,T,T,O,O,O,O,O,B,B,B,,,,,,,,
scholar,305,,30,F,3,humanity,6,N,3,3,3,3,2,3,3,3,2,1,,,,,T,T,T,O,O,B,T,T,B,B,,,,,,,,
scholar,306,,30,M,3,humanity,6,N,4,3,5,3,2,2,2,2,1,1,,,,,T,T,A,O,O,O,O,B,B,B,,,,,,,,
scholar,307,,60,F,4,humanity,6,Y,4,3,3,2,2,1,3,2,1,1,,,,,T,O,,O,O,O,O,B,B,B,,,,,,,,
scholar,308,,40,F,4,humanity,6,N,5,5,3,2,3,4,4,3,1,1,,,,,T,O,,O,O,,,B,,B,,,,,,,,
scholar,309,,60,F,4,humanity,6,Y,3,3,2,2,2,1,1,1,1,1,,,,,O,O,O,O,O,O,B,B,B,B,,,,,,,,
scholar,310,,60,F,4,humanity,6,Y,5,5,3,4,2,2,2,2,1,1,,,,,,O,O,O,O,O,O,O,B,B,,,,,,,,
scholar,311,,60,F,4,humanity,6,N,5,4,3,3,3,2,3,2,1,1,,,,,O,T,O,,O,O,O,,B,,,,,,,,,
scholar,312,,60,M,4,humanity,6,Y,4,3,2,2,2,1,3,2,1,1,,,,,O,T,O,,O,B,T,T,B,B,,,,,,,,
scholar,313,,60,F,4,humanity,6,N,4,2,2,3,2,2,1,1,1,1,,,,,T,A,O,O,O,O,,A,B,B,,,,,,,,
scholar,314,,40,F,3,humanity,6,N,4,3,2,2,3,1,2,2,1,1,,,,,T,T,B,B,O,B,B,B,B,B,,,,,,,,
scholar,315,,60,F,4,humanity,6,Y,5,4,3,2,2,1,2,2,1,1,,,,,T,T,B,,O,,,,,,,,,,,,,
scholar,316,,40,M,4,humanity,6,N,4,3,2,2,4,3,2,1,1,1,,,,,T,T,B,,,,,B,B,B,,,,,,,,
scholar,317,,60,F,4,humanity,6,N,4,2,3,3,3,1,3,3,1,1,,,,,T,,O,,O,B,B,,B,B,,,,,,,,
scholar,318,,40,F,3,humanity,6,N,3,3,2,2,2,1,2,2,1,1,,,,,T,,O,O,O,B,O,O,B,B,,,,,,,,
scholar,319,,40,F,4,humanity,6,N,3,4,3,3,3,3,2,2,1,1,,,,,T,T,O,,,A,A,A,B,A,,,,,,,,
scholar,320,,60,M,4,humanity,6,N,4,4,3,3,2,2,2,2,1,1,,,,,T,T,T,O,O,O,O,B,B,B,,,,,,,,
scholar,321,,40,F,3,humanity,6,Y,5,4,3,3,2,1,3,2,1,1,,,,,T,T,O,A,O,A,A,B,B,B,,,,,,,,
scholar,322,,30,F,2,humanity,6,N,4,3,3,4,3,3,1,2,1,1,,,,,T,T,A,,A,A,B,B,B,B,,,,,,,,
scholar,323,,60,M,4,humanity,6,N,4,4,2,3,2,1,4,1,1,1,,,,,T,,,A,O,O,B,B,,B,,,,,,,,
scholar,324,,60,F,4,humanity,6,Y,4,3,3,2,2,1,2,2,1,1,,,,,T,T,O,O,O,B,O,A,B,B,,,,,,,,
scholar,325,,40,M,3,humanity,6,Y,4,3,2,2,3,2,2,2,1,2,,,,,O,,A,,O,A,O,O,B,A,,,,,,,,
scholar,326,,60,F,3,humanity,6,Y,5,3,3,2,2,1,3,2,1,1,,,,,T,O,,,O,B,O,,B,B,,,,,,,,
scholar,327,,40,F,3,humanity,6,Y,4,2,3,2,2,2,3,2,1,1,,,,,,B,,,O,B,,,B,B,,,,,,,,
scholar,328,,40,M,4,humanity,6,N,4,3,3,3,3,2,3,3,2,1,,,,,T,B,B,B,B,B,B,B,B,B,,,,,,,,
scholar,329,,40,F,4,humanity,6,Y,4,3,2,3,2,1,2,2,1,1,,,,,T,O,A,,O,B,A,B,B,B,,,,,,,,
scholar,330,,40,M,3,humanity,6,N,4,4,2,3,2,3,1,1,1,1,,,,,T,,,,,,B,B,,B,,,,,,,,
scholar,331,,30,M,2,humanity,6,N,4,4,3,3,3,2,1,1,1,1,,,,,O,O,O,O,O,O,,,,B,,,,,,,,
scholar,332,,40,M,4,humanity,6,N,4,4,3,2,3,2,2,1,1,1,,,,,T,T,B,B,B,B,B,B,B,B,,,,,,,,
scholar,333,,60,M,3,humanity,6,Y,4,3,3,3,2,1,2,3,1,1,,,,,T,T,O,O,O,B,B,A,B,B,,,,,,,,
scholar,334,,40,F,2,humanity,6,Y,4,3,2,2,2,2,2,2,1,1,,,,,O,,O,O,O,O,O,T,B,A,,,,,,,,
scholar,335,,60,F,3,humanity,6,N,5,3,3,3,2,4,3,2,1,1,,,,,T,T,O,O,O,O,O,O,B,B,,,,,,,,
scholar,336,,60,M,4,humanity,6,Y,4,3,2,3,2,1,1,1,1,1,,,,,T,T,A,A,A,O,,A,B,B,,,,,,,,
scholar,337,,60,F,4,humanity,6,Y,4,3,2,2,2,1,2,1,1,1,,,,,O,T,O,A,O,O,O,B,B,B,,,,,,,,
scholar,338,,60,F,3,humanity,6,N,5,4,4,2,2,2,4,3,1,1,,,,,T,T,O,,O,O,,A,B,B,,,,,,,,
scholar,339,,60,F,3,humanity,6,Y,4,3,3,2,2,1,2,2,1,1,,,,,T,O,O,O,O,,O,B,B,B,,,,,,,,
scholar,340,,60,M,4,humanity,6,N,3,3,2,2,2,1,1,1,1,1,,,,,T,O,B,,O,B,O,T,,B,,,,,,,,
scholar,341,,30,F,2,humanity,6,N,4,4,3,4,2,4,3,3,1,1,,,,,T,O,O,O,O,O,O,T,,B,,,,,,,,
scholar,342,,60,F,4,humanity,6,N,5,3,2,2,2,1,3,2,1,1,,,,,T,T,O,O,O,B,O,B,B,B,,,,,,,,
scholar,343,,30,F,3,humanity,6,N,4,4,4,3,2,2,2,2,1,1,,,,,O,,A,A,O,O,,A,B,B,,,,,,,,
scholar,344,,40,M,4,humanity,6,N,4,3,3,2,2,2,2,2,1,1,,,,,T,T,T,A,O,O,,B,B,B,,,,,,,,
scholar,345,,60,F,4,humanity,6,Y,4,3,2,2,2,2,3,2,1,1,,,,,T,T,,O,O,O,O,B,B,B,,,,,,,,
scholar,346,,60,F,4,humanity,6,Y,4,3,3,2,2,3,2,2,1,1,,,,,T,T,O,B,O,O,,B,B,B,,,,,,,,
scholar,347,,60,F,4,humanity,6,N,4,4,2,3,2,2,4,3,1,2,,,,,T,T,O,O,O,,O,A,B,A,,,,,,,,
scholar,348,,40,F,3,humanity,6,N,4,3,2,2,2,2,2,2,1,1,,,,,T,B,B,B,O,O,A,A,B,,,,,,,,,
scholar,349,,40,F,4,humanity,6,N,4,3,4,3,2,2,1,2,1,1,,,,,T,,O,O,O,O,B,B,B,B,,,,,,,,
scholar,350,,40,F,3,humanity,6,Y,4,2,3,2,2,1,2,2,1,1,,,,,T,O,O,O,O,B,A,A,B,B,,,,,,,,
scholar,351,,60,F,4,humanity,6,Y,5,2,3,2,2,1,2,2,1,1,,,,,T,,O,O,O,B,A,A,B,B,,,,,,,,
scholar,352,,60,M,4,humanity,6,Y,4,3,2,2,3,1,3,2,1,1,,,,,T,O,,O,O,O,O,,B,B,,,,,,,,
scholar,353,,60,F,3,humanity,6,Y,4,3,3,3,2,1,2,1,1,1,,,,,T,O,,,O,B,A,B,B,B,,,,,,,,
scholar,354,,40,F,4,humanity,6,N,4,3,3,3,2,1,3,2,1,1,,,,,T,T,O,O,O,B,O,A,B,B,,,,,,,,
scholar,355,,40,F,2,humanity,6,N,4,3,3,3,2,1,4,3,1,1,,,,,T,,,O,O,B,A,,B,B,,,,,,,,
scholar,356,,60,F,3,humanity,6,Y,4,3,3,3,3,1,2,2,1,1,,,,,T,,B,,O,B,A,,B,B,,,,,,,,
scholar,357,,60,F,4,humanity,6,Y,5,4,3,3,3,1,2,1,1,1,,,,,T,T,,,O,B,A,A,B,B,,,,,,,,
scholar,358,,60,F,4,humanity,6,Y,4,3,2,2,2,1,2,1,1,2,,,,,T,O,A,A,A,B,A,B,B,,,,,,,,,
scholar,359,,40,M,3,humanity,6,N,3,3,3,2,2,3,2,2,1,1,,,,,O,O,O,O,O,,,,B,B,,,,,,,,
scholar,360,,40,F,3,humanity,6,N,4,3,2,2,2,1,2,1,1,1,,,,,T,O,O,,O,B,A,B,B,B,,,,,,,,
scholar,361,,60,F,4,humanity,6,Y,4,3,3,2,2,3,3,2,1,1,,,,,T,O,O,O,O,O,O,O,B,B,,,,,,,,
scholar,362,,60,F,4,humanity,6,Y,4,3,3,2,2,3,3,2,1,1,,,,,T,T,O,O,O,O,O,O,B,B,,,,,,,,
scholar,363,,40,F,3,humanity,6,N,4,3,2,2,2,1,2,1,1,1,,,,,T,T,A,A,A,B,A,B,B,B,,,,,,,,
scholar,364,,60,M,4,humanity,6,Y,5,3,2,2,2,2,2,2,1,1,,,,,T,,,O,O,,O,A,B,A,,,,,,,,
scholar,365,,40,M,3,humanity,6,Y,4,3,3,2,2,2,3,3,1,1,,,,,T,O,O,O,O,A,A,A,B,B,,,,,,,,
scholar,366,,40,F,3,humanity,6,N,4,3,3,2,2,1,2,1,1,1,,,,,T,T,O,O,O,B,O,B,B,B,,,,,,,,
scholar,367,,30,F,2,humanity,6,N,5,4,3,3,2,2,3,2,1,1,,,,,T,O,A,A,O,O,,A,B,B,,,,,,,,
scholar,368,,60,F,4,humanity,6,N,5,2,3,2,2,2,2,2,1,1,,,,,T,T,B,,O,O,,B,B,B,,,,,,,,
scholar,369,,60,F,3,humanity,6,Y,3,3,4,2,2,2,3,2,1,1,,,,,O,T,,O,O,O,O,T,B,B,,,,,,,,
scholar,370,,40,F,2,humanity,6,N,4,3,2,3,2,2,4,2,1,1,,,,,T,T,B,O,O,A,,B,B,B,,,,,,,,
scholar,371,,40,F,3,humanity,6,N,5,4,2,2,2,3,2,2,1,1,,,,,T,T,,O,O,T,,O,,,,,,,,,,
scholar,372,,30,M,2,humanity,6,N,3,2,2,2,2,1,1,1,1,1,,,,,T,B,A,A,A,B,B,A,B,B,,,,,,,,
scholar,373,,60,F,3,humanity,6,N,4,2,3,3,3,2,2,3,2,2,,,,,T,O,B,O,O,O,A,T,,A,,,,,,,,
scholar,374,,60,F,4,humanity,6,Y,3,2,2,2,2,1,2,2,1,1,,,,,T,T,O,O,O,O,T,T,B,O,,,,,,,,
scholar,375,,40,F,4,humanity,6,N,4,3,3,3,2,1,2,2,1,1,,,,,T,B,,,O,A,A,A,B,B,,,,,,,,
scholar,376,,40,,3,humanity,6,N,4,4,3,3,2,3,2,2,1,1,,,,,T,T,O,O,O,O,B,A,B,B,,,,,,,,
scholar,377,,40,F,3,humanity,6,N,4,4,3,3,3,2,3,2,1,1,,,,,T,T,O,O,O,,,,B,B,,,,,,,,
scholar,378,,40,F,3,humanity,6,N,4,3,2,3,3,2,3,3,1,1,,,,,T,T,,O,O,O,T,T,,O,,,,,,,,
scholar,379,,30,F,3,humanity,6,N,4,4,3,3,3,4,4,2,1,1,,,,,T,O,O,O,O,,O,,B,B,,,,,,,,
scholar,380,,40,F,4,humanity,6,N,4,4,4,3,3,2,3,3,1,1,,,,,T,T,T,O,O,A,T,T,B,B,,,,,,,,
scholar,381,,40,F,3,humanity,6,N,4,4,2,3,2,2,4,3,1,1,,,,,T,T,O,A,O,O,O,O,B,B,,,,,,,,
scholar,382,,60,M,3,humanity,6,Y,3,3,2,3,2,1,2,2,1,1,,,,,T,O,O,O,O,B,O,O,B,B,,,,,,,,
scholar,383,,40,F,2,humanity,6,N,5,3,3,3,3,1,2,2,1,1,,,,,T,B,O,O,O,B,A,O,B,B,,,,,,,,
scholar,384,,40,M,3,humanity,6,N,3,3,3,2,2,2,2,2,1,1,,,,,T,T,,O,O,A,A,A,B,B,,,,,,,,
scholar,385,,40,,3,humanity,6,N,3,3,3,3,3,2,3,2,1,1,,,,,T,O,O,O,O,O,O,O,B,B,,,,,,,,
scholar,386,,60,F,4,humanity,6,N,3,3,3,3,2,1,3,2,1,1,,,,,T,T,,,O,B,A,,B,A,,,,,,,,
scholar,387,,40,M,3,humanity,6,Y,3,5,3,3,2,1,4,3,1,1,,,,,O,O,O,O,O,O,O,O,B,B,,,,,,,,
scholar,388,,60,F,4,humanity,6,N,3,3,2,2,2,2,3,2,1,1,,,,,T,,,O,O,O,O,,B,B,,,,,,,,
scholar,389,,40,F,3,humanity,6,N,5,4,2,3,3,2,3,2,1,1,,,,,T,O,O,,O,O,,A,B,B,,,,,,,,
scholar,390,,40,M,4,humanity,6,Y,4,3,3,2,2,1,2,2,1,1,,,,,T,B,O,O,O,O,O,B,B,B,,,,,,,,
scholar,391,,30,F,3,humanity,6,N,4,4,4,3,3,2,4,2,1,1,,,,,T,O,,O,O,O,,O,B,B,,,,,,,,
scholar,392,,40,M,3,humanity,6,N,3,3,3,2,2,1,2,1,1,1,,,,,T,T,O,O,O,B,A,B,B,B,,,,,,,,
scholar,393,,40,F,3,humanity,6,N,4,3,4,2,2,3,4,2,1,1,,,,,T,O,O,,O,O,O,A,B,B,,,,,,,,
scholar,394,,40,M,3,humanity,6,N,4,4,3,3,3,1,3,2,1,1,,,,,T,T,T,O,O,B,O,B,B,B,,,,,,,,
scholar,395,,60,F,4,humanity,6,Y,4,3,3,2,2,1,2,2,1,1,,,,,T,T,O,O,O,B,O,B,B,B,,,,,,,,
scholar,396,,40,M,3,humanity,6,N,4,4,3,3,3,1,3,2,1,1,,,,,T,T,T,O,O,B,O,B,B,B,,,,,,,,
scholar,397,,60,F,4,humanity,6,Y,4,3,3,2,2,1,2,2,1,1,,,,,T,T,O,O,O,B,O,B,B,B,,,,,,,,
scholar,398,,60,F,4,humanity,6,Y,4,3,3,2,2,1,3,3,1,1,,,,,T,B,,O,O,B,O,T,B,B,,,,,,,,
scholar,399,,40,M,3,humanity,6,N,3,2,1,1,2,1,2,1,1,1,,,,,T,B,B,B,O,B,O,B,B,B,,,,,,,,
scholar,400,,60,F,3,humanity,6,N,5,4,4,3,3,4,3,3,1,2,,,,,T,T,A,O,,A,A,T,B,A,,,,,,,,
child.ha,6,,,,,A,,,,,1,5,,5,1,1,,1,1,,5,5,,,B,O,,O,B,B,,B,,,O,O,,,,
child.ha,8,,,,,A,,,,,1,1,,5,1,1,,1,1,,5,5,,,B,O,,B,B,B,,B,B,,O,O,,,,
child.ha,9,,,,,A,,,,,1,3,,1,1,1,,1,1,,3,3,,,B,O,,B,B,B,,B,B,,O,O,,,,
child.ha,10,,,,,A,,,,,5,5,,5,5,5,,5,1,,5,5,,,O,O,,B,O,O,,B,B,,O,,,,,
child.ha,14,,,,,A,,,,,1,5,,1,5,1,,1,1,,1,5,,,O,O,,B,O,B,,O,B,,,O,,,,
child.ha,15,,,F,,A,,,,,5,5,,5,1,5,,1,5,,1,5,,,O,O,,O,O,O,,B,O,,B,O,,,,
child.ha,17,,8,M,,A,,,,,5,5,,1,5,5,,1,1,,5,5,,,O,O,,B,O,O,,B,B,,O,O,,,,
child.ha,18,,6,M,,A,,,,,5,5,,1,1,5,,1,1,,5,5,,,O,O,,B,B,O,,B,,,O,O,,,,
child.ha,19,,6,M,,A,,,,,1,1,,1,1,1,,1,1,,1,5,,,B,B,,B,B,O,,B,B,,B,O,,,,
child.ha,20,,8,M,,A,,,,,1,1,,1,1,1,,1,1,,5,5,,,B,B,,B,B,B,,B,B,,O,O,,,,
child.ha,21,,6,F,,A,,,,,5,5,,3,3,1,,1,1,,,3,,,,B,,O,B,O,,B,B,,O,,,,,
child.ha,29,,7,M,2,A,,,,,1,5,,1,5,1,,1,1,,5,5,,,O,O,,O,O,O,,B,B,,O,O,,,,
child.ha,30,,7,M,homeschool,A,,,,,1,1,,1,1,1,,1,1,,5,5,,,B,B,,B,B,B,,B,B,,O,,,,,
child.ha,31,,5,F,,A,,,,,5,5,,5,5,5,,5,5,,1,5,,,O,,,O,O,O,,O,O,,B,O,,,,
child.ha,32,,7,M,2,A,,,,,1,1,,1,1,1,,1,1,,1,5,,,B,B,,B,B,B,,B,B,,B,B,,,,
child.ha,33,,5,F,5,A,,,,,1,1,,1,1,1,,1,1,,1,1,,,B,B,,,B,B,,B,B,,B,B,,,,
child.ha,45,,5,F,,A,,,,,1,5,,5,5,5,,1,1,,5,1,,,B,B,,O,B,B,,B,B,,O,O,,,,
child.ha,47,,7,F,,A,,,,,5,1,,1,1,5,,1,1,,5,5,,,O,B,,B,B,O,,B,B,,O,O,,,,
child.ha,48,,6,F,,A,,,,,5,5,,5,5,1,,1,1,,5,5,,,O,B,,O,O,B,,B,B,,O,O,,,,
child.ha,49,,7,F,,A,,,,,1,5,,5,5,5,,1,5,,5,5,,,B,O,,O,O,O,,B,O,,O,O,,,,
child.ha,50,,5,F,,A,,,,,1,1,,1,1,5,,1,5,,1,1,,,O,B,,B,B,B,,B,B,,B,B,,,,
child.ha,51,,6,M,,A,,,,,1,1,,1,1,1,,1,1,,1,5,,,B,B,,O,B,B,,B,B,,B,B,,,,
child.ha,52,,8,M,,A,,,,,5,5,,5,1,5,,1,1,,5,5,,,O,O,,O,B,A,,B,B,,O,O,,,,
child.ha,53,,6,F,,A,,,,,1,1,,1,1,1,,1,1,,1,1,,,B,B,,B,B,B,,B,B,,B,O,,,,
child.ha,54,,8,F,,A,,,,,5,5,,1,1,1,,1,1,,5,1,,,O,O,,B,B,B,,B,B,,O,O,,,,
child.ha,55,,5,M,,A,,,,,5,5,,1,5,5,,1,1,,1,1,,,O,O,,B,O,O,,B,B,,B,B,,,,
child.ha,56,,5,F,,A,,,,,5,5,,1,5,5,,1,1,,1,1,,,O,O,,O,O,O,,O,O,,O,O,,,,
child.ha,57,,5,F,,A,,,,,5,5,,5,5,5,,5,5,,1,5,,,O,O,,B,O,O,,B,O,,B,O,,,,
child.ha,58,,7,M,,A,,,,,5,5,,5,5,5,,1,5,,5,5,,,O,B,,O,B,O,,B,O,,O,O,,,,
child.ha,79,,7,F,,A,,,,,1,1,,5,1,1,,1,1,,5,5,,,O,B,,O,B,B,,B,B,,O,T,,,,
child.ha,81,,7,M,2,A,,,,,1,1,,1,1,1,,1,1,,5,5,,,B,B,,B,B,B,,B,B,,O,O,,,,
child.ha,82,,5,F,K,A,,,,,5,5,,5,5,5,,5,5,,5,5,,,B,B,,B,B,B,,B,B,,B,B,,,,
child.ha,85,,5,M,Montessori,A,,,,,5,5,,5,5,5,,1,5,,5,5,,,O,O,,O,O,O,,B,O,,O,B,,,,
child.ha,87,,5,F,K,A,,,,,5,1,,1,5,1,,5,5,,1,1,,,B,O,,B,B,B,,B,O,,B,B,,,,
child.ha,88,,7,F,1,A,,,,,5,5,,1,5,5,,1,5,,5,5,,,O,O,,O,O,O,,B,O,,O,O,,,,
child.ha,89,,6,F,1,A,,,,,1,1,,5,1,1,,1,5,,5,5,,,B,B,,O,B,B,,B,O,,O,O,,,,
child.ha,90,,5,F,1,A,,,,,5,5,,1,5,5,,1,1,,5,5,,,B,B,,B,B,B,,B,B,,B,O,,,,
child.ha,95,,8,M,,A,,,,,5,5,,5,5,5,,1,1,,5,5,,,O,O,,O,O,T,,B,B,,O,O,,,,
